pgadmin-1  | postfix/postlog: starting the Postfix mail system
pgadmin-1  | /venv/lib/python3.12/site-packages/passlib/pwd.py:16: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
pgadmin-1  |   import pkg_resources
pgadmin-1  | /venv/lib/python3.12/site-packages/passlib/pwd.py:16: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
pgadmin-1  |   import pkg_resources
pgadmin-1  | [2025-12-18 08:56:13 +0000] [1] [INFO] Starting gunicorn 23.0.0
pgadmin-1  | [2025-12-18 08:56:13 +0000] [1] [INFO] Listening at: http://[::]:80 (1)
pgadmin-1  | [2025-12-18 08:56:13 +0000] [1] [INFO] Using worker: gthread
pgadmin-1  | [2025-12-18 08:56:13 +0000] [88] [INFO] Booting worker with pid: 88
pgadmin-1  | ::ffff:192.168.65.1 - - [18/Dec/2025:10:26:18 +0000] "GET /login?next=/ HTTP/1.1" 200 2464 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
pgadmin-1  | ::ffff:192.168.65.1 - - [18/Dec/2025:10:26:18 +0000] "GET /static/js/generated/style.css?ver=90900 HTTP/1.1" 200 91413 "http://localhost:5050/login?next=/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
pgadmin-1  | ::ffff:192.168.65.1 - - [18/Dec/2025:10:26:18 +0000] "GET /static/js/generated/vendor.react.js?ver=90900 HTTP/1.1" 200 116181 "http://localhost:5050/login?next=/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
pgadmin-1  | ::ffff:192.168.65.1 - - [18/Dec/2025:10:26:18 +0000] "GET /static/js/generated/vendor.sqleditor.js?ver=90900 HTTP/1.1" 200 172311 "http://localhost:5050/login?next=/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
pgadmin-1  | ::ffff:192.168.65.1 - - [18/Dec/2025:10:26:18 +0000] "GET /static/js/generated/vendor.main.js?ver=90900 HTTP/1.1" 200 323620 "http://localhost:5050/login?next=/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
pgadmin-1  | ::ffff:192.168.65.1 - - [18/Dec/2025:10:26:18 +0000] "GET /static/js/generated/vendor.others.js?ver=90900 HTTP/1.1" 200 2355831 "http://localhost:5050/login?next=/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
pgadmin-1  | ::ffff:192.168.65.1 - - [18/Dec/2025:10:26:18 +0000] "GET /static/js/generated/security.pages.js?ver=90900 HTTP/1.1" 200 133598 "http://localhost:5050/login?next=/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
pgadmin-1  | ::ffff:192.168.65.1 - - [18/Dec/2025:10:26:18 +0000] "GET /browser/js/endpoints.js?ver=90900 HTTP/1.1" 200 16662 "http://localhost:5050/login?next=/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
pgadmin-1  | ::ffff:192.168.65.1 - - [18/Dec/2025:10:26:18 +0000] "GET /tools/translations.js?ver=90900 HTTP/1.1" 200 321 "http://localhost:5050/login?next=/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
pgadmin-1  | ::ffff:192.168.65.1 - - [18/Dec/2025:10:26:18 +0000] "GET /static/js/generated/fonts/Roboto-Regular..ttf HTTP/1.1" 200 0 "http://localhost:5050/static/js/generated/style.css?ver=90900" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
pgadmin-1  | ::ffff:192.168.65.1 - - [18/Dec/2025:10:26:20 +0000] "POST /authenticate/login HTTP/1.1" 302 205 "http://localhost:5050/login?next=/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
pgadmin-1  | ::ffff:192.168.65.1 - - [18/Dec/2025:10:26:20 +0000] "GET /browser/ HTTP/1.1" 200 2933 "http://localhost:5050/login?next=/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
pgadmin-1  | ::ffff:192.168.65.1 - - [18/Dec/2025:10:26:20 +0000] "GET /browser/browser.css?ver=90900 HTTP/1.1" 200 4177 "http://localhost:5050/browser/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
pgadmin-1  | ::ffff:192.168.65.1 - - [18/Dec/2025:10:26:20 +0000] "GET /static/js/generated/app.bundle.js?ver=90900 HTTP/1.1" 200 561100 "http://localhost:5050/browser/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
pgadmin-1  | ::ffff:192.168.65.1 - - [18/Dec/2025:10:26:20 +0000] "GET /browser/js/endpoints.js?ver=90900 HTTP/1.1" 200 3738 "http://localhost:5050/browser/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
pgadmin-1  | ::ffff:192.168.65.1 - - [18/Dec/2025:10:26:20 +0000] "GET /browser/js/messages.js?ver=90900 HTTP/1.1" 200 885 "http://localhost:5050/browser/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
pgadmin-1  | ::ffff:192.168.65.1 - - [18/Dec/2025:10:26:20 +0000] "GET /browser/server/supported_servers.js?ver=90900 HTTP/1.1" 200 291 "http://localhost:5050/browser/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
pgadmin-1  | ::ffff:192.168.65.1 - - [18/Dec/2025:10:26:20 +0000] "GET /tools/translations.js?ver=90900 HTTP/1.1" 200 321 "http://localhost:5050/browser/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
pgadmin-1  | ::ffff:192.168.65.1 - - [18/Dec/2025:10:26:20 +0000] "GET /browser/js/utils.js?ver=90900 HTTP/1.1" 200 2027 "http://localhost:5050/browser/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
pgadmin-1  | ::ffff:192.168.65.1 - - [18/Dec/2025:10:26:20 +0000] "GET /user_management/current_user.js?ver=90900 HTTP/1.1" 200 466 "http://localhost:5050/browser/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
